ActivityName=
{
--日常活动
  name00001= "Đại Tiệc Bàn Đào",
  awardsDesc80328= "<(c0xFFFFC000)合服战力排行榜第九名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc90328= "<(c0xFFFFC000)合服战力排行榜第十名>			<(c0xFFFFC000)获得者：> $winner$",

  name00329= "Lệnh Chiêu Mộ Thú Cưng",
  desc00329= "合服后第十四天24:00,只要拥有宠物排行榜上排名前十的宠物即可额外获得丰厚的奖励",  
  subName00329= "神兽相助",
  timeDesc00329= "合服当天 - 合服第十四天24:00",
  awardsDesc00329= "<(c0xFFFFC000)合服宠物排行榜第一名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10329= "<(c0xFFFFC000)合服宠物排行榜第二名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20329= "<(c0xFFFFC000)合服宠物排行榜第三名>			<(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30329= "<(c0xFFFFC000)合服宠物排行榜第四名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40329= "<(c0xFFFFC000)合服宠物排行榜第五名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc50329= "<(c0xFFFFC000)合服宠物排行榜第六名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc60329= "<(c0xFFFFC000)合服宠物排行榜第七名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc70329= "<(c0xFFFFC000)合服宠物排行榜第八名>			<(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc80329= "<(c0xFFFFC000)合服宠物排行榜第九名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc90329= "<(c0xFFFFC000)合服宠物排行榜第十名>			<(c0xFFFFC000)获得者：> $winner$",

  name00330= "Thiên Nguyên Chi Chiến Nhiệt Huyết",
  desc00330= "合服后前两次天元之战获胜的帮派成员可以额外获得丰厚的奖励",  
  subName00330= "团结的力量",
  timeDesc00330= "合服当天 - 合服第十四天24:00",
  
  name00331= "Ai Là Tiên Vương Mạnh Nhất",
  desc00331= "合服后前两次仙王争霸排名前四的仙友可以额外获得丰厚的奖励",  
  subName00331= "巅峰求败",
  timeDesc00331= "合服当天 - 合服第十四天24:00", 
   
  xs0002= "<font color='#fff000'><b>活动时间：</b></font>合服首日-合服第八天24:00<br><br><font color='#fff000'><b>活动说明：</b></font>在活动时间内,充值588元宝即可获得精美礼品一份" , 
 
--元宵活动
  name00332= "Có Quà",
  desc00332= "活动期间,每天登陆游戏即可获得元宵每日登陆礼包奖励。且累积登陆3天还可额外获得一份累积登陆礼包。",  
  subName00332= "登陆送大礼",
  awardsDesc00330= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc00331= "<(c0xFFFFF000)累积登陆3天可领取         您已累积登陆$winner$天>",
 
  name00333= "Thần Tài Nguyên Tiêu",
  desc00333= "每天<(c0xFFFFF000)10:00、14:00、18:00、22:00>福神携带重宝降临至天元城中的任意区域。活动期间,寻找到福神的仙友可免费向福神领取元宵福神花灯一盏。福神降临天元城一段时间后将重返仙宫,大家快一起去寻找福神,领取花灯吧。<(c0xFFFFF000)注：开启福神花灯后,可随机获得奖励预览界面的其中一个珍品道具。>",  
  subName00333= "福神赠花灯",
  awardsDesc00332= "<(c0xFFFFF000)元宵福神花灯     （开启礼包可获得下列珍品道具的其中一个）>",

--感恩活动
  name00400= "Tri Ân Có Quà",
  desc00400= "活动期间,每天的<(c0xFFFFF000)19:30-20:30、20:30-21:30、21:30-22:30>内登陆或在线,即可免费领取相应时间段的感恩礼包。<(c0xFFFFF000)注：请及时领取各时间内的感恩礼包,若某一时间内的感恩礼包未领取,当该活动时间段结束后将无法领取相关的感恩礼包。>",  
  subName00400= "感恩送大礼",
  awardsDesc00400= "<(c0xFFFFF000)感恩初春礼包       19:30-20:30可领取>",
  awardsDesc10400= "<(c0xFFFFF000)感恩祝福礼包       20:30-21:30可领取>", 
  awardsDesc20400= "<(c0xFFFFF000)感恩斩仙礼包       21:30-22:30可领取>",
 
  name00401= "Thần Tài Tặng Quà",
  desc00401= "活动期间,每天的<(c0xFFFFF000)19:20、20:00、20:40、21:50>福神携带重宝降临至天元城中的任意区域。活动期间寻找到福神的仙友可免费向福神领取感恩礼包一份。福神降临天元城一段时间后将重返仙宫,大家快一起去寻找福神,领取礼包吧。<(c0xFFFFF000)注：开启感恩礼包后,可随机获得奖励预览界面的其中一个珍品道具。>",  
  subName00401= "福神送豪礼",
  awardsDesc00401= "<(c0xFFFFF000)感恩福神礼包     （开启礼包可获得下列珍品道具的其中一个）>",
 
  name00402= "Cuồng Hoan Tri Ân",
  desc00402= "在活动期间19:30-21:30内,众仙友参与蟠桃盛宴、仙灵封印、阵营试炼和打坐双修都会获得经验加成,活动时间错过就不会再来了,请各位玩家抓紧利用这段感恩时间哦！",  
  subName00402= "经验大放送",
  awardsDesc00402= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,活动期间19:00-21:30内有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,活动期间19:00-21:30内有效<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,活动期间19:00-21:30内有效<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间19:00-21:30内有效",

 --清明活动 
  name00403= "Bạn Cũ Về Nhà",
  desc00403= "活动期间,若您的最后登录游戏时间是在<(c0xFFFFF000)3月25日之前,且角色等级大于等于30级>的仙友,登陆游戏即可获得对应等级的回归礼包,奖励形式由邮件发送。角色达到相应等级，即可开启相应的等级回归礼包。",  
  subName00403= "回家赠礼包",
  awardsDesc00403= "<(c0xFFFFF000)30级回归礼包>",
  awardsDesc10403= "<(c0xFFFFF000)40级回归礼包>", 
  awardsDesc20403= "<(c0xFFFFF000)45级回归礼包>",
  awardsDesc30403= "<(c0xFFFFF000)50级回归礼包>", 
  awardsDesc40403= "<(c0xFFFFF000)60级回归礼包>",

  name00404= "Phóng Sinh Cầu Phúc",
  desc00404= "活动期间,众仙友可在天元城<font color='#FFF000'>祈福使者</font>处,领取放生祈福的任务；依据任务指示完成相关任务后,即可获得任务奖励。每天可完成的任务次数有限。机会难得,让我们一起来祈福吧！\n\n<a href='m天元城:31:17'>祈福使者</a><IOBJ class='TeleportButton' href='f天元城:31:17'/>",  
  subName00404= "祈福奖励多",
  awardsDesc00404= "<(c0xFFFFF000)祈福礼包>",
  
  name00405= "Đăng Nhập Thanh Minh",
  desc00405= "活动期间,角色等级<font color='#FFF000'>大于等于31级</font>的仙友，每天登陆游戏即可获得清明每日登陆礼包奖励。且累计登陆<font color='#FFF000'>3天、5天</font>还可额外获得一份累积登陆礼包;<font color='#FFF000'>5天</font>累积礼包内,更有高贵<font color='#FFF000'>竹影飘羽</font>时装道具噢！",  
  subName00405= "登陆送豪礼",
  awardsDesc00405= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10405= "<(c0xFFFFF000)累积登陆3天可领取         您已累积登陆$winner$天>", 
  awardsDesc20405= "<(c0xFFFFF000)累积登陆5天可领取         您已累积登陆$winner$天>",
  awardsDesc30405= "活动期间，角色等级大于20级的仙友，在游戏大厅累计登陆1、3、5天的玩<BR><BR>家即可领取对应的活动礼包；活动礼包内更有<font color='#ff7800'>至尊生命药水、高级保护符</font>,<BR><BR>等你来拿哦！",

  
  name00406= "Tiêu Dùng Hàng Ngày",
  desc00406= "活动期间,凡每日累计消费达到<font color='#FFF000'>98</font>元宝,就可领取一份清明消费礼包。开启礼包,可获得<font color='#FFF000'>招财神符、中级强化石、精装生命药水、中级法力包、中级宠物长生丹</font>稀有道具,并有概率额外获得<font color='#FFF000'>焚离珠</font>一个。注：团购不参与此活动消费统计。",  
  subName00406= "消费送好礼",
  awardsDesc00406= "<(c0xFFFFF000)清明消费礼包 （礼包内有几率获得如下珍品道具）>",

  name00407= "Phó Bản Thanh Minh",
  desc00407= "活动期间，每日可通过天元城<font color='#FFF000'>清明祭官</font>处进入副本,每天可进入<font color='#FFF000'>2</font>次.副本中可掉落各类珍品游戏道具,还等什么？一起来冒险吧！\n\n<a href='m天元城:65:58'>清明祭官</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>",  
  subName00407= "勇闯幽秘窟",


 --五一活动
  name00408= "Hoàn Trả Tiêu Dùng",
  desc00408= "欢庆五一,消费大返还。活动期间累积消费返还最高可达<font color='#FFF000'>150000元宝</font>。本次推出的元宝大返利,只需要再下方任意消费一种元宝套餐,就可获得对应的超值返利,还在等什么,赶快抢购吧！注：团购不参与此活动消费统计。",  
  subName00408= "消费送大礼", 
 
  name00409= "Mừng Đón 1/5",
  desc00409= "活动期间,角色等级<font color='#FFF000'>大于等于31级</font>的仙友，每天登陆游戏即可获得五一每日登陆礼包奖励。且累计登陆<font color='#FFF000'>2天、4天、6天</font>还可额外获得一份累积登陆礼包;<font color='#FFF000'>6天</font>累积礼包内,更有<font color='#FFF000'>金童玉女</font>时装道具噢！",  
  subName00409= "登陆送豪礼",
  awardsDesc00409= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10409= "<(c0xFFFFF000)累积登陆2天可领取       您已累积登陆$winner$天>",   
  awardsDesc20409= "<(c0xFFFFF000)累积登陆4天可领取       您已累积登陆$winner$天>",
  awardsDesc30409= "<(c0xFFFFF000)累积登陆6天可领取       您已累积登陆$winner$天>",
  awardsDesc40409= "<(c0xFFFFF000)累积登陆8天可领取       您已累积登陆$winner$天>",
  awardsDesc50409= "<(c0xFFFFF000)累积登陆10天可领取      您已累积登陆$winner$天>",

  
  
  name00410= "Tiêu Dùng Hàng Ngày",
  desc00410= "活动期间,每日累计消费达到<font color='#FFF000'>98</font>元宝,可领取1份节日消费礼包。开启礼包,可获得<font color='#FFF000'>招财神符、中级强化石、至尊生命药水、中级法力包、中级宠物长生丹</font>稀有道具,并有概率额外获得<font color='#FFF000'>焚离珠</font>一个。注：团购不参与此活动消费统计。",  
  subName00410= "消费返礼包",
  awardsDesc00410= "<(c0xFFFFF000)5.1消费礼包 （礼包内有几率获得如下珍品道具）>",
  
  name00411= "Thần Thụ Tái Hiện",
  desc00411= "活动期间,点击天元城<font color='#FFF000'>中心幸运黄金树</font>可摇晃黄金树,1次消耗1个劳动奖章,也可使用元宝代替。幸运黄金树中,放置着奇珍异宝哦！更有<font color='#FFF000'>灵宠皮卡丘、高级恐吓礼包、巨萌熊猫装</font>等您来拿！\n\n<a href='m天元城:62:48'>幸运黄金树</a><IOBJ class='TeleportButton' href='f天元城:0:0:幸运黄金树'/>",  
  subName00411= "幸运黄金树",

  name00412= "Tiên Linh Hạ Phàm",
  desc00412= "5.1来临之际,每天<font color='#66FF66'>11:00、16:30、18:00、22:30</font>,一群瑶宫月灵携带重宝悄悄降临至北冰原和雷夏泽任意位置，捕获它们即可获得<font color='#FFF000'>中级保护符、中级强化石、高级强化石、3级宝石、中级成长保护珠、中级悟性保护珠</font>等精品道具。",  
  subName00412= "仙灵伴众仙",
  
  name00413= "Phó Bản Hoan Ca",
  desc00413= "活动期间，每日可通过天元城<font color='#FFF000'>劳动宝宝</font>处进入副本,每天可进入<font color='#FFF000'>2</font>次.副本中可掉落各类珍品游戏道具,还等什么？一起来冒险吧！<br><a href='m天元城:65:58'>劳动宝宝</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>",  
  subName00413= "巧入桃花源",

  name00414= "Bạn Cũ Về Nhà",
  desc00414= "活动期间,若您的最后登录游戏时间是在<font color='#FFF000'>7月2日</font>之前,且角色等级大于等于<font color='#FFF000'>35级</font>的仙友,登陆游戏即可获得对应等级的回归礼包,奖励形式由邮件发送。角色达到相应等级，即可开启对应的等级回归礼包。",  
  subName00414= "回家赠礼包",
  awardsDesc00414= "<(c0xFFFFF000)30级回归礼包>",
  awardsDesc10414= "<(c0xFFFFF000)40级回归礼包>", 
  awardsDesc20414= "<(c0xFFFFF000)45级回归礼包>",
  awardsDesc30414= "<(c0xFFFFF000)50级回归礼包>", 
  awardsDesc40414= "<(c0xFFFFF000)60级回归礼包>",


--端午活动
  name00415= "Mừng Đón Đoan Ngọ",
  desc00415= "活动期间,角色等级<font color='#FFF000'>大于等于31级</font>的仙友，每天登陆游戏即可获得端午节日登陆礼包奖励。且累计登陆<font color='#FFF000'>2天、4天、6天</font>还可额外获得一份累积登陆礼包;<font color='#FFF000'>4、6天</font>累积礼包内,更有飘逸<font color='#FFF000'>竹影飘羽</font>时装道具噢！",  
 
  desc00416= "活动期间,每日累计消费达到<font color='#FFF000'>98</font>元宝,可领取1份节日消费礼包。开启礼包,可获得<font color='#FFF000'>招财神符、中级强化石、至尊生命药水、中级法力包、中级宠物长生丹</font>稀有道具,并有概率额外获得<font color='#FFF000'>焚离珠</font>一个。注：团购不参与此活动消费统计。",  
  awardsDesc00416= "<(c0xFFFFF000)节日消费礼包 （礼包内有几率获得如下珍品道具）>",
 
  name00417= "Đoan Ngọ Tầm Mộng",  
  desc00417= "活动期间,点击天元城中心<font color='#FFF000'>寻梦树</font>可进行寻梦淘宝,1次消耗1个寻梦粽子,也可使用元宝代替。寻梦树中,放置着奇珍异宝哦！更有<font color='#FFF000'>灵宠黑崎一护、高级恐吓礼包、灵狐天舞时装</font>等您来拿！大家一起来寻梦吧！\n\n<a href='m天元城:62:48'>寻梦树</a><IOBJ class='TeleportButton' href='f天元城:0:0:寻梦树'/>",  
  subName00417= "幸运寻梦树",
--仙灵下凡  
  desc00418= "端午来临之际,每天<font color='#66FF66'>11:00、16:30、18:00、22:30</font>,一群瑶宫月灵携带重宝悄悄降临至北冰原和雷夏泽任意位置，捕获它们即可获得<font color='#FFF000'>中级保护符、中级强化石、高级强化石、3级宝石、中级成长保护珠、中级悟性保护珠</font>等精品道具。",  

  name00419= "Phó Bản Đoan Ngọ",    
  desc00419= "活动期间，每日可通过天元城<font color='#FFF000'>蓬莱仙子</font>处进入副本,每天可进入<font color='#FFF000'>2</font>次.副本中可掉落各类珍品游戏道具,还等什么？一起来冒险吧！<br><a href='m天元城:65:58'>蓬莱仙子</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>",  
  subName00419= "探索蓬莱岛",

--老友回家
  desc00420= "活动期间,若您的最后登录游戏时间是在<font color='#FFF000'>6月2日</font>之前,且角色等级大于等于<font color='#FFF000'>35级</font>的仙友,登陆游戏即可获得对应等级的回归礼包,奖励形式由邮件发送。角色达到相应等级，即可开启对应的等级回归礼包。",  
  
  desc00421= "在活动结束后,每周魅力排行榜前5名的玩家,均能获得相应的<font color='#35C3F7'>魅力排名礼包</font>奖励。（温馨提示：每周魅力排行榜在<font color='#35C3F7'>6月16日23：59时</font>结束统计）",  
--鱼乐无穷
  name00423= "18888 Kim Tệ",
  name00424= "38 Nguyên Bảo",
  name00425= "128 Nguyên Bảo",
  name00426= "688 Nguyên Bảo",
  name00427= "Đào Hoa · Ngư",
  name00428= "Thanh Sam · Ngư",
  name00429= "Ngọc Huyết · Ngư",
  name00430= "Yên Chi · Ngư",
  name00431= "Ma Quỷ · Ngư",
  name00432= "Thương Lan · Sa",
  name00433= "Kim Linh · Sa",

--感恩活动,
  desc00434= "活动期间,每天的<(c0xFFFFF000)20:00-20:50、20:50-21:05、21:05-21:35>内凡在QQ大厅登陆或在线,即可免费领取相应时间段的感恩礼包。<(c0xFFFFF000)注：请及时领取各时间内的感恩礼包,若某一时间内的感恩礼包未领取,当该活动时间段结束后将无法领取相关的感恩礼包。>",  
  awardsDesc00434= "<(c0xFFFFF000)感恩初夏礼包       20:00-20:50可领取>",
  awardsDesc10434= "<(c0xFFFFF000)感恩幸福礼包       20:50-21:05可领取>", 
  awardsDesc20434= "<(c0xFFFFF000)感恩美满礼包       21:05-21:35可领取>",
  
--公测活动
  desc00435= "公测庆典活动时间内,活动双修打坐、仙女护送、灵泉仙浴、蟠桃盛宴、仙灵封印、阵营试炼全部<font color='#FFF000'>双倍经验</font>，升级无压力！更多经验、更多灵气、更多欢乐等您来拿！~",
  awardsDesc00435= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>仙女护送</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>灵泉仙浴</font> 经验加成100%,持续时间12:30-13:00<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,持续时间19:00-19:20<br><br><font color='#FFFF00'><b>活动5:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,持续时间19:30-20:00<br><br><font color='#FFFF00'><b>活动6:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,持续时间20:10-20:40",

  desc00436= "公测狂欢,消费大返还。活动期间累积消费返还最高可达<font color='#FFF000'>150000元宝</font>。本次推出的元宝大返利,只需要再下方任意消费一种元宝套餐,就可获得对应的超值返利,还在等什么,赶快抢购吧！注：团购不参与此活动消费统计。",
  
  desc00437= "活动期间,每天的<font color='#FFFF00'>19:30-20:30、20:30-21:30、21:30-22:30</font>内凡登陆或在线,即可免费领取相应时间段的公测礼包。注：请及时领取各时间内的公测礼包,若某一时间内的公测礼包未领取,当该活动时间段结束后将无法领取相关的公测礼包。",
  awardsDesc00437= "<(c0xFFFFF000)公测仙侠礼包       19:30-20:30可领取>",
  awardsDesc10437= "<(c0xFFFFF000)公测傲世礼包       20:30-21:30可领取>",
  awardsDesc20437= "<(c0xFFFFF000)公测至尊礼包       21:30-22:30可领取>",
  
  desc00438= "活动期间,每日累计消费达到<font color='#FFF000'>98</font>元宝,可领取1份节日消费礼包。开启礼包,可获得<font color='#FFF000'>招财神符、中级强化石、至尊生命药水、中级法力包、中级宠物长生丹</font>稀有道具,并有概率额外获得<font color='#FFF000'>焚离珠</font>一个。注：团购不参与此活动消费统计。",
  awardsDesc00438= "<(c0xFFFFF000)公测消费礼包 （礼包内有几率获得如下珍品道具）>",
  
  desc00439= "活动期间,点击天元城中心<font color='#FFF000'>幻梦许愿树</font>可摇晃许愿树,1次消耗1个幻梦币,也可使用元宝代替。幻梦许愿树中,放置着奇珍异宝哦！更有<font color='#FFF000'>灵宠完美·小悟空、高级恐吓礼包、如意仙衣</font>等您来拿！\n\n<a href='m天元城:62:48'>幻梦许愿树</a><IOBJ class='TeleportButton' href='f天元城:0:0:幻梦许愿树'/>",
 
  desc00440= "活动期间，每日可通过天元城<font color='#FFF000'>诗诗</font>处进入公测副本雾花园,每天可进入<font color='#FFF000'>2</font>次.副本中可掉落各类珍品游戏道具,还等什么？一起来冒险吧！<br><a href='m天元城:65:58'>诗诗</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 
  
  desc00441= "公测期间每日<font color='#66FF66'>11:00、16:30、18:00、22:30</font>一群龙猫携带重宝降临北冰原和雷夏泽,捕获即可获得丰厚奖励！每天<font color='#66FF66'>16:00</font>公测BOSS将在神农渊出现,见证公测BOSS死亡即可获得海量经验。击杀公测BOSS的玩家及其小队,有机会可获得稀有灵宠宝宝正电噼噼与负电啪啪！",
  
  desc00442= "通关公测副本、击杀龙猫及公测BOSS即有概率获得诗卷。诗卷的合成规则：“江山书画剑箫茶”+“腹有诗书气自华”=侠客行礼包、“龙飞凤舞升平世”+“柳绿桃红艳丽春”=龙飞凤舞礼包、“朝霞灿灿三春景”+“旭日彤彤九域天”=朝霞旭日礼包。",
  awardsDesc00442= "<(c0xFFFFF000)侠客行礼包>",
  awardsDesc10442= "<(c0xFFFFF000)龙飞凤舞礼包>",
  awardsDesc20442= "<(c0xFFFFF000)朝霞旭日礼包>",
  
  desc00443= "活动期间,角色等级<font color='#FFF000'>大于等于31级</font>的仙友，每天登陆游戏即可获得公测登陆礼包奖励。且累计登陆<font color='#FFF000'>2天、4天、6天</font>还可额外获得一份累积登陆礼包;累积礼包内,更有欢庆<font color='#FFF000'>金玉满堂</font>时装道具噢！",

  desc00444= "活动期间,若您的最后登录游戏时间是在<font color='#FFF000'>7月2日</font>之前,且角色等级大于等于<font color='#FFF000'>35级</font>的仙友,登陆游戏即可获得对应等级的回归礼包,奖励形式由邮件发送。角色达到相应等级，即可开启对应的等级回归礼包。",  

  desc00445= "<(c0xFF33a6ee)活动时间：>7月10日-7月12日\n\n<(c0xFF33a6ee)活动规则：>为迎接斩仙公测，腾讯手机管家特为众仙友奉上豪华大礼；活动期间，使用手机微信扫描以下二维码，成功下载安装并<(c0xFFFFF000)打开>手机管家，当全服安装管家人数达<(c0xFFFFF000)1万人次以上>时即可领取管家大礼包。\n\n<(c0xFF33a6ee)礼包奖励：><(c0xFFFFF000)中级经验丹*2、至尊生命药水*2、除魔令*10、天仙令*10.>\n\n<(c0xFFFF0000)注：安装量可通过点击查看获知详情，每天中午更新数据，当安装人次1万以上时可通过福利大使领取奖励；>",

--酷爽7月

  desc00446= "活动期间,角色等级<font color='#FFF000'>大于等于31级</font>的仙友，每天登陆游戏即可获得酷爽7月登陆礼包奖励。且累计登陆<font color='#FFF000'>2天、4天、6天</font>还可额外获得一份累积登陆礼包;累积礼包内,更有飘逸<font color='#FFF000'>竹影飘羽</font>时装道具噢！",

  desc00447= "活动期间,每天的<font color='#FFFF00'>19:30-20:30、20:30-21:30、21:30-22:30</font>内凡登陆或在线,即可免费领取相应时间段的活动礼包。注：请及时领取各时间内的活动礼包,若某一时间内的活动礼包未领取,当该活动时间段结束后将无法领取相关的活动礼包。",
  awardsDesc00447= "<(c0xFFFFF000)七月清凉礼包       19:30-20:30可领取>",
  awardsDesc10447= "<(c0xFFFFF000)七月缤纷礼包       20:30-21:30可领取>",
  awardsDesc20447= "<(c0xFFFFF000)七月酷爽礼包       21:30-22:30可领取>",  

  desc00448= "活动结束后,每周魅力排行榜前5名的玩家,可获得相应的<font color='#FFF000'>魅力排名礼包</font>奖励。每周魅力排行榜以<font color='#FFF000'>8月11日23:59</font>的榜上数据为准，争榜的玩家最好请提前1小时送花。<br>注:魅力排行榜第1名的玩家，本周魅力值需2000以上方可领取对应奖励。若未达到2000魅力值以上，活动时间结束后，领取奖励获得的是<font color='#FFF000'>每周魅力排名第2名的奖励</font>。",  
  awardsDesc00448= "<(c0xFFFFC000)每周魅排行榜第1名 （需本周魅力值2000以上）>  <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc00449= "<(c0xFFFFC000)每周魅排行榜第2名>	   		               <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc00450= "<(c0xFFFFC000)每周魅排行榜第3名>			               <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc00451= "<(c0xFFFFC000)每周魅排行榜第4名>			               <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc00452= "<(c0xFFFFC000)每周魅排行榜第5名>			               <(c0xFFFFC000)获得者：> $winner$",    

  
  desc00453= "每天<font color='#FFF000'>10:00、14:00、18:00、22:00</font>福星携带重宝降临至天元城中的任意区域。活动期间,寻找到福星的仙友可免费向福星领取福星礼包。福星降临天元城一段时间后将重返仙宫,大家快一起去寻找福星,领取福星礼包吧。注：双击礼包，随机获得下列道具中的其中一个",  
  awardsDesc00453= "<(c0xFFFFF000)福星礼包>",  

  
--战神归来    

  name00454= "Chiến Thần Quy Lai",
  desc00454= "活动期间,若您的最后登录游戏时间是在<font color='#FFF000'>12月18日</font>之前,且角色等级大于等于<font color='#FFF000'>35级</font>的仙友,登陆游戏即可获得对应等级的回归礼包,奖励形式由邮件发送。角色达到相应等级，即可开启对应的等级回归礼包。",  
  subName00454= "回归赠豪礼",
  
--情定七夕

  desc00455= "8月18日活动结束后,每周魅力排行榜前5名的玩家,可获得相应的<font color='#FFF000'>魅力排名礼包</font>奖励。每周魅力排行榜以<font color='#FFF000'>8月18日23:59</font>的榜上数据为准，争榜的玩家请提前1小时送花。<br>注:魅力排行榜第1名的玩家，本周魅力值需2000以上方可领取对应奖励。若未达到2000魅力值以上，活动时间结束后，领取奖励获得的是<font color='#FFF000'>每周魅力排名第2名的奖励</font>。",  

  desc00456= "活动期间，每日可通过天元城<font color='#FFF000'>七夕使者</font>处进入,可免费进入<font color='#FFF000'>1</font>次，也可花费元宝增加,副本次数最多可增加7次，副本中可获得海量经验，七夕灵宠·斯比及大量稀有道具，收集副本中斯比所遗留下来的一定数量碎片，即可在炼器系统中合成。<br><a href='m天元城:62:60'>七夕使者</a><IOBJ class='TeleportButton' href='f天元城:62:60'/>", 


--盛世一载

  desc00457= "活动期间,角色等级<font color='#FFF000'>大于等于31级</font>的仙友，每天登陆游戏即可获得盛世一载节日登陆礼包奖励。且累计登陆<font color='#FFF000'>2天、4天、6天、8天</font>还可额外获得一份累积登陆礼包;累积礼包内,更有欢庆<font color='#FFF000'>金风玉露</font>时装道具噢！",
  awardsDesc00457= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10457= "<(c0xFFFFF000)累积登陆2天可领取         您已累积登陆$winner$天>", 
  awardsDesc20457= "<(c0xFFFFF000)累积登陆4天可领取         您已累积登陆$winner$天>",
  awardsDesc30457= "<(c0xFFFFF000)累积登陆6天可领取         您已累积登陆$winner$天>",


  desc00458= "盛世一载活动时间内,活动双修打坐、仙女护送、灵泉仙浴、蟠桃盛宴、仙灵封印、阵营试炼全部<font color='#FFF000'>双倍经验</font>，升级无压力！更多经验等您来拿！~",
  awardsDesc00458= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>仙女护送</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>灵泉仙浴</font> 经验加成100%,持续时间12:30-13:00<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,持续时间19:00-19:20<br><br><font color='#FFFF00'><b>活动5:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,持续时间19:30-20:00<br><br><font color='#FFFF00'><b>活动6:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,持续时间20:10-20:40",

  desc00459= "活动期间,点击天元城中心<font color='#FFF000'>幸运藏宝树</font>可进行淘宝,1次消耗1个周年幸运币,也可使用元宝代替。藏宝树中,放置着奇珍异宝哦！更有<font color='#FFF000'>灵宠完美·我爱罗、高级恐吓礼包、至尊宝衣</font>等您来拿！\n\n<a href='m天元城:62:48'>幸运藏宝树</a><IOBJ class='TeleportButton' href='f天元城:0:0:幸运藏宝树'/>",

  desc00460= "盛世一载活动期间,每天<font color='#66FF66'>11:00、16:30、18:00、22:30</font>,一群七夕月灵携带重宝悄悄降临至北冰原和雷夏泽任意位置，捕获它们即可获得<font color='#FFF000'>仙境宝箱、中级保护符、中级强化石、高级强化石、3级宝石、中级成长保护珠、中级悟性保护珠</font>等精品道具。",  
  
  desc00461= "活动期间，每日可通过天元城<font color='#FFF000'>盛世老人</font>处进入盛世副本御剑墟,每天可进入<font color='#FFF000'>2</font>次，副本中可掉落各类珍品游戏道具,还等什么？一起来冒险吧！<br><a href='m天元城:65:58'>盛世老人</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 

  desc00462= "限时抢购，惊喜不断；限时抢购活动中，各物品每日限购1个。活动结束后，将无法购买。活动中，将有启灵石、高级保护符、宠物装备材料礼盒、宠物悟性成长包等你来抢，请各位仙友抓紧活动时间，走过路过，不要错过哦。",
 
